=== PIPELINE EVALUATION DIAGNOSTICS ===
Total plots: 2457
CORRECTED plots: 573 (23.32%)
FLAGGED plots: 1884 (76.68%)

--- FLAGGING REASONS BREAKDOWN ---
  Area ratio: 852 plots (45.22%)
  Insufficient alignment: 0 plots (0.00%)
  Alignment ambiguous: 9 plots (0.48%)
  Low confidence: 323 plots (17.14%)
  Overlap violation: 250 plots (13.27%)
  Other: 450 plots (23.89%)

--- CONFIDENCE SCORE DISTRIBUTION (CORRECTED) ---
  [0.00 - 0.20): 0 plots (0.00%)
  [0.20 - 0.40): 0 plots (0.00%)
  [0.40 - 0.60): 99 plots (17.28%)
  [0.60 - 0.80): 289 plots (50.44%)
  [0.80 - 0.90): 185 plots (32.29%)
  [0.90 - 0.95): 0 plots (0.00%)
  [0.95 - 1.00): 0 plots (0.00%)

  Mean Confidence: 0.7144
  Median Confidence: 0.7239
  Confidence > 0.95: 0 plots
  Confidence > 0.90: 0 plots

--- RANKED TABLE OF CORRECTED PLOTS (TOP 20) ---
Rank  | Plot   | Confidence | Align  | Edge   | Shape  | Ambig  | Neigh  | Explanation
------------------------------------------------------------------------------------------------------------------------
1     | 1112   | 0.8699     | 0.4525 | 0.7147 | 0.9962 | 1.0000 | 1.0000 | excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
2     | 764    | 0.8684     | 0.5376 | 0.6046 | 0.9954 | 1.0000 | 0.9833 | excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
3     | 1544   | 0.8682     | 0.5548 | 0.6510 | 0.9858 | 1.0000 | 1.0000 | excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
4     | 2520   | 0.8654     | 0.5426 | 0.5425 | 0.9894 | 1.0000 | 1.0000 | excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
5     | 1165   | 0.8640     | 0.2665 | 0.7979 | 0.9868 | 1.0000 | 1.0000 | weak boundary alignment, excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
6     | 16     | 0.8637     | 0.2004 | 0.8015 | 0.9927 | 1.0000 | 1.0000 | weak boundary alignment, strong imagery edge evidence, excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
7     | 1075   | 0.8622     | 0.3872 | 0.6910 | 0.9794 | 1.0000 | 1.0000 | excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
8     | 982    | 0.8610     | 0.5722 | 0.6117 | 0.9857 | 0.8353 | 0.9667 | excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
9     | 721    | 0.8607     | 0.7634 | 1.0000 | 0.9140 | 0.9049 | 0.9529 | strong imagery edge evidence, unambiguous alignment peak, consistent with neighbor shifts
10    | 28     | 0.8593     | 0.4497 | 0.6878 | 0.9633 | 1.0000 | 1.0000 | excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
11    | 1108   | 0.8591     | 0.7219 | 0.7479 | 0.9259 | 1.0000 | 1.0000 | unambiguous alignment peak, consistent with neighbor shifts
12    | 1899   | 0.8587     | 0.0001 | 1.0000 | 0.9767 | 1.0000 | 1.0000 | weak boundary alignment, strong imagery edge evidence, excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
13    | 528    | 0.8573     | 0.2146 | 0.5364 | 1.0000 | 1.0000 | 1.0000 | weak boundary alignment, excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
14    | 2051   | 0.8567     | 0.4675 | 0.6250 | 0.9620 | 1.0000 | 0.9833 | excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
15    | 1480   | 0.8560     | 0.7704 | 0.5796 | 0.9991 | 0.4204 | 0.9529 | excellent shape/area preservation, consistent with neighbor shifts
16    | 763    | 0.8557     | 0.6688 | 0.6576 | 0.9738 | 0.6494 | 0.9667 | excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
17    | 1203   | 0.8544     | 0.3492 | 0.4960 | 0.9806 | 1.0000 | 1.0000 | excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
18    | 146    | 0.8540     | 0.4215 | 0.5156 | 0.9693 | 1.0000 | 1.0000 | excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts
19    | 1562   | 0.8535     | 0.5914 | 0.5562 | 0.9443 | 1.0000 | 1.0000 | unambiguous alignment peak, consistent with neighbor shifts
20    | 1314   | 0.8531     | 0.3992 | 0.6523 | 0.9867 | 0.7378 | 0.9667 | excellent shape/area preservation, unambiguous alignment peak, consistent with neighbor shifts

--- RANKED TABLE OF CORRECTED PLOTS (BOTTOM 20) ---
